origin,shape,carat_weight,color,clarity,cut,price
NATURAL,round,0.16,G,I1,Good,235
NATURAL,round,0.21,F,I1,Very_Good,212
NATURAL,round,0.16,G,I1,Good,235
NATURAL,round,0.16,G,I1,Good,235
NATURAL,round,0.15,F,I1,Good,224
NATURAL,round,0.16,G,I1,Good,235
NATURAL,round,0.16,G,I1,Good,235
NATURAL,round,0.16,G,I1,Good,235
NATURAL,round,0.15,F,I1,Good,224
NATURAL,round,0.16,I,I1,Good,235
NATURAL,round,0.16,H,I1,Good,235
NATURAL,round,0.15,F,SI2,Good,227
NATURAL,round,0.16,H,I1,Good,235
NATURAL,round,0.15,F,I1,Good,224
NATURAL,round,0.15,G,I1,Good,223
NATURAL,round,0.16,I,I1,Good,235
NATURAL,round,0.15,F,I1,Good,224
NATURAL,round,0.16,I,I1,Good,235
NATURAL,round,0.16,G,I1,Good,235
NATURAL,round,0.16,H,I1,Good,235
NATURAL,round,0.16,H,I1,Good,235
NATURAL,round,0.18,F,I1,Excellent,219
NATURAL,round,0.15,F,I1,Good,224
NATURAL,round,0.16,G,I1,Good,235
NATURAL,round,0.16,H,I1,Good,235
NATURAL,round,0.16,G,I1,Good,235
NATURAL,round,0.16,G,I1,Good,235
NATURAL,round,0.15,G,I1,Good,223
NATURAL,round,0.15,F,I1,Good,224
NATURAL,round,0.15,F,I1,Good,224
NATURAL,round,0.16,G,I1,Good,235
NATURAL,round,0.18,H,I1,Excellent,219
NATURAL,princess,0.30,D,SI1,Excellent,463
NATURAL,princess,0.30,D,SI1,Excellent,455
NATURAL,princess,0.23,E,VS2,Excellent,399
NATURAL,princess,0.24,D,VS2,Very_Good,360
NATURAL,princess,0.24,E,VS2,Very_Good,360
NATURAL,princess,0.31,E,SI1,Excellent,442
NATURAL,princess,0.24,D,VS2,Very_Good,360
NATURAL,princess,0.30,D,SI1,Excellent,463
NATURAL,princess,0.39,F,SI2,Very_Good,450
NATURAL,princess,0.32,D,I1,Excellent,449
NATURAL,princess,0.30,D,SI1,Excellent,463
NATURAL,princess,0.31,D,I1,Excellent,435
